“s“¹•{Œ§,Žs‹æ’¬‘º,ŽÀ”,„’è”,„’è‚QilŒûˆÂ•ªj
–kŠC“¹,“––ƒ’¬,0,0,0
–kŠC“¹,V“¾’¬,0,0,0
–kŠC“¹,‹¤˜a’¬,0,0,0
–kŠC“¹,Žm–y’¬,0,0,0
–kŠC“¹,•l’†’¬,0,0,0
–kŠC“¹,’·–œ•”’¬,0,0,0
–kŠC“¹,“Þˆä]’¬,0,0,0
–kŠC“¹,¡‹à’¬,0,0,0
–kŠC“¹,VŠ¥’¬,0,0,0
–kŠC“¹,Ž­’Ç’¬,0,0,0
–kŠC“¹,²˜CŠÔ’¬,0,0,0
–kŠC“¹,•½Žæ’¬,0,0,0
–kŠC“¹,•W’Ã’¬,0,0,0
–kŠC“¹,ŒPŽq•{’¬,0,0,0
–kŠC“¹,¬´…’¬,0,0,0
–kŠC“¹,’†•x—Ç–ì’¬,0,0,0
–kŠC“¹,’Ã•Ê’¬,0,0,0
–kŠC“¹,‰Y–y’¬,0,0,0
–kŠC“¹,‚¦‚è‚à’¬,0,0,0
–kŠC“¹,ãƒm‘’¬,0,0,0
–kŠC“¹,—–‰z’¬,0,0,0
–kŠC“¹,Œú^’¬,0,0,0
–kŠC“¹,”ü[’¬,0,0,0
–kŠC“¹,’m“à’¬,0,0,0
–kŠC“¹,ŒŽŒ`’¬,0,0,0
–kŠC“¹,–ØŒÃ“à’¬,0,0,0
–kŠC“¹,—Y•’¬,0,0,0
–kŠC“¹,—lŽ—’¬,0,0,0
–kŠC“¹,‘–Ñ’¬,0,0,0
–kŠC“¹,•Ÿ“‡’¬,0,0,0
–kŠC“¹,Ž­•”’¬,0,0,0
–kŠC“¹,´—¢’¬,0,0,0
–kŠC“¹,–L•x’¬,0,0,0
–kŠC“¹,Œú‘ò•”’¬,0,0,0
–kŠC“¹,ãì’¬,0,0,0
–kŠC“¹,’†ŽD“à‘º,0,0,0
–kŠC“¹,‰³•”’¬,0,0,0
–kŠC“¹,•l“Ú•Ê’¬,0,0,0
–kŠC“¹,”ä•z’¬,0,0,0
–kŠC“¹,˜aŠ¦’¬,0,0,0
–kŠC“¹,‰ÌŽu“àŽs,0,0,0
–kŠC“¹,‰ºì’¬,0,0,0
–kŠC“¹,m–Ø’¬,0,0,0
–kŠC“¹,ã»ì’¬,0,0,0
–kŠC“¹,¬•½’¬,0,0,0
–kŠC“¹,VŽÂ’Ã‘º,0,0,0
–kŠC“¹,“Ï‘O’¬,0,0,0
–kŠC“¹,“V‰–’¬,0,0,0
–kŠC“¹,Œ••£’¬,0,0,0
–kŠC“¹,ŒÃ•½’¬,0,0,0
–kŠC“¹,‹ž‹É’¬,0,0,0
–kŠC“¹,X•Ê‘º,0,0,0
–kŠC“¹,–L ’¬,0,0,0
–kŠC“¹,À“c’¬,0,0,0
–kŠC“¹,Žõ“s’¬,0,0,0
–kŠC“¹,’uŒË’¬,0,0,0
–kŠC“¹,–…”w‹’¬,0,0,0
–kŠC“¹,•¼“à’¬,0,0,0
–kŠC“¹,ˆ¤•Ê’¬,0,0,0
–kŠC“¹,‘s•Ë’¬,0,0,0
–kŠC“¹,‰“•Ê’¬,0,0,0
–kŠC“¹,—˜K•xŽm’¬,0,0,0
–kŠC“¹,—ç•¶’¬,0,0,0
–kŠC“¹,‰J—³’¬,0,0,0
–kŠC“¹,‘êã’¬,0,0,0
–kŠC“¹,‰œK’¬,0,0,0
–kŠC“¹,‰Ž•¥‘º,0,0,0
–kŠC“¹,“ì•x—Ç–ì’¬,0,0,0
–kŠC“¹,’ß‹‘º,0,0,0
–kŠC“¹,’•ƒ•Ê’¬,0,0,0
–kŠC“¹,—¤•Ê’¬,0,0,0
–kŠC“¹,–y‰„’¬,0,0,0
–kŠC“¹,—˜K’¬,0,0,0
–kŠC“¹,Šì–Î•Ê’¬,0,0,0
–kŠC“¹,Ï’O’¬,0,0,0
–kŠC“¹,^Žë‘º,0,0,0
–kŠC“¹,‰Y‰P’¬,0,0,0
–kŠC“¹,–k—³’¬,0,0,0
–kŠC“¹,—¯Žõ“s‘º,0,0,0
–kŠC“¹,”‘‘º,0,0,0
–kŠC“¹,’†ì’¬,0,0,0
–kŠC“¹,’†“Ú•Ê’¬,0,0,0
–kŠC“¹,–y‰Á“à’¬,0,0,0
–kŠC“¹,“‡–q‘º,0,0,0
–kŠC“¹,‰ŽR•Ê‘º,0,0,0
–kŠC“¹,èŠ¥‘º,0,0,0
–kŠC“¹,Ôˆäì‘º,0,0,0
–kŠC“¹,¼‹»•”‘º,0,0,0
–kŠC“¹,_Œb“à‘º,0,0,0
–kŠC“¹,‰¹ˆÐŽq•{‘º,0,0,0
–kŠC“¹,–L‰Y’¬,0,0,0
ÂXŒ§,ÂXŽs,20,28,22
ÂXŒ§,”ªŒËŽs,16,42,38
ÂXŒ§,O‘OŽs,11,32,26
ÂXŒ§,ŽO‘òŽs,3,9,7
ÂXŒ§,ŒÜŠìŒ´Žs,1,3,4
ÂXŒ§,\˜a“cŽs,0,0,3
ÂXŒ§,‚Þ‚ÂŽs,0,0,3
ÂXŒ§,•ÎŽs,0,0,1
ÂXŒ§,‚Â‚ª‚éŽs,2,4,3
ÂXŒ§,•½ìŽs,0,0,1
ÂXŒ§,‚¨‚¢‚ç‚¹’¬,0,0,1
ÂXŒ§,“ì•”’¬,0,0,1
ÂXŒ§,“Œ–k’¬,0,0,1
ÂXŒ§,ŒÜŒË’¬,0,0,1
ÂXŒ§,ŽµŒË’¬,0,0,1
ÂXŒ§,“¡è’¬,0,0,1
ÂXŒ§,ŠKã’¬,0,0,0
ÂXŒ§,”Â–ö’¬,0,0,0
ÂXŒ§,–ì•Ó’n’¬,0,0,0
ÂXŒ§,’ß“c’¬,0,0,0
ÂXŒ§,’†”‘’¬,0,0,0
ÂXŒ§,•½“à’¬,0,0,0
ÂXŒ§,˜Zƒ–Š‘º,0,0,0
ÂXŒ§,˜ZŒË’¬,0,0,0
ÂXŒ§,ŽOŒË’¬,0,0,0
ÂXŒ§,éËƒ–‘ò’¬,0,0,0
ÂXŒ§,‘å˜k’¬,0,0,0
ÂXŒ§,[‰Y’¬,0,0,0
ÂXŒ§,“cŽÉŠÙ‘º,0,0,0
ÂXŒ§,“Œ’Ê‘º,0,0,0
ÂXŒ§,ŠOƒ–•l’¬,0,0,0
ÂXŒ§,“cŽq’¬,0,0,0
ÂXŒ§,‘åŠÔ’¬,0,0,0
ÂXŒ§,‰¡•l’¬,0,0,0
ÂXŒ§,–H“c‘º,0,0,0
ÂXŒ§,¡•Ê’¬,0,0,0
ÂXŒ§,V‹½‘º,0,0,0
ÂXŒ§,²ˆä‘º,0,0,0
ÂXŒ§,•—ŠÔ‰Y‘º,0,0,0
ÂXŒ§,¼–Ú‰®‘º,0,0,0
ŠâŽèŒ§,·‰ªŽs,59,188,123
ŠâŽèŒ§,ˆêŠÖŽs,4,13,19
ŠâŽèŒ§,‰œBŽs,1,3,16
ŠâŽèŒ§,‰ÔŠªŽs,2,6,13
ŠâŽèŒ§,–kãŽs,1,3,12
ŠâŽèŒ§,‹{ŒÃŽs,2,6,7
ŠâŽèŒ§,‘ê‘òŽs,6,19,15
ŠâŽèŒ§,‘å‘D“nŽs,1,3,4
ŠâŽèŒ§,Š˜ÎŽs,0,0,3
ŠâŽèŒ§,‹vŽœŽs,0,0,3
ŠâŽèŒ§,Ž‡”g’¬,0,0,3
ŠâŽèŒ§,‰“–ìŽs,0,0,3
ŠâŽèŒ§,–î‹Ð’¬,0,0,3
ŠâŽèŒ§,“ñŒËŽs,0,0,3
ŠâŽèŒ§,”ª”¦•½Žs,3,9,7
ŠâŽèŒ§,—¤‘O‚“cŽs,0,0,1
ŠâŽèŒ§,Ž´Î’¬,0,0,1
ŠâŽèŒ§,—m–ì’¬,0,0,1
ŠâŽèŒ§,‹àƒPè’¬,0,0,1
ŠâŽèŒ§,ŽR“c’¬,0,0,1
ŠâŽèŒ§,ŠâŽè’¬,0,0,1
ŠâŽèŒ§,ˆêŒË’¬,0,0,1
ŠâŽèŒ§,‘å’Æ’¬,0,0,1
ŠâŽèŒ§,Šâò’¬,0,0,1
ŠâŽèŒ§,Œy•Ä’¬,0,0,1
ŠâŽèŒ§,•½ò’¬,0,0,0
ŠâŽèŒ§,Š‹Šª’¬,1,3,1
ŠâŽèŒ§,¼˜a‰ê’¬,0,0,0
ŠâŽèŒ§,‹ãŒË‘º,0,0,0
ŠâŽèŒ§,Z“c’¬,0,0,0
ŠâŽèŒ§,–ì“c‘º,0,0,0
ŠâŽèŒ§,“c–ì”¨‘º,0,0,0
ŠâŽèŒ§,•‘ã‘º,0,0,0
‹{éŒ§,å‘äŽs,441,775,720
‹{éŒ§,ÎŠªŽs,4,7,16
‹{éŒ§,‘åèŽs,3,6,12
‹{éŒ§,“o•ÄŽs,0,0,4
‹{éŒ§,–¼ŽæŽs,3,6,9
‹{éŒ§,ŒIŒ´Žs,0,0,3
‹{éŒ§,‹CåÀŽs,4,1,3
‹{éŒ§,‘½‰êéŽs,0,0,3
‹{éŒ§,‰–â}Žs,2,3,6
‹{éŒ§,•x’JŽs,0,0,3
‹{éŒ§,ŠâÀŽs,1,1,3
‹{éŒ§,ŽÄ“c’¬,1,0,1
‹{éŒ§,“Œ¼“‡Žs,0,0,1
‹{éŒ§,—˜•{’¬,0,0,1
‹{éŒ§,”’ÎŽs,0,0,1
‹{éŒ§,˜j—’¬,0,0,1
‹{éŒ§,Šp“cŽs,1,1,3
‹{éŒ§,‘å˜a’¬,0,0,1
‹{éŒ§,”ü—¢’¬,0,0,1
‹{éŒ§,‘å‰ÍŒ´’¬,0,0,1
‹{éŒ§,‰Á”ü’¬,0,0,1
‹{éŒ§,Žµƒ–•l’¬,0,0,1
‹{éŒ§,—O’J’¬,0,0,1
‹{éŒ§,¼“‡’¬,0,0,0
‹{éŒ§,ŠÛX’¬,0,0,0
‹{éŒ§,“ìŽO—¤’¬,0,0,0
‹{éŒ§,‘ ‰¤’¬,0,0,0
‹{éŒ§,ŽRŒ³’¬,0,0,0
‹{éŒ§,‘º“c’¬,0,0,0
‹{éŒ§,ìè’¬,0,0,0
‹{éŒ§,‘å‹½’¬,0,0,0
‹{éŒ§,F–ƒ’¬,0,0,0
‹{éŒ§,—ì’¬,0,0,0
‹{éŒ§,‘åt‘º,0,0,0
‹{éŒ§,Žµƒ–h’¬,0,0,0
H“cŒ§,H“cŽs,8,47,45
H“cŒ§,‰¡ŽèŽs,0,0,10
H“cŒ§,‘ååŽs,0,0,9
H“cŒ§,—R—˜–{‘‘Žs,2,19,9
H“cŒ§,‘åŠÙŽs,2,13,8
H“cŒ§,”\‘ãŽs,0,0,4
H“cŒ§,“’‘òŽs,1,9,4
H“cŒ§,–kH“cŽs,1,9,4
H“cŒ§,ŠƒãŽs,0,0,3
H“cŒ§,Ž­ŠpŽs,2,18,6
H“cŒ§,’jŽ­Žs,0,0,1
H“cŒ§,å–kŽs,0,0,1
H“cŒ§,‚É‚©‚ÙŽs,0,0,1
H“cŒ§,”ü‹½’¬,0,0,1
H“cŒ§,ŽOŽí’¬,0,0,1
H“cŒ§,‰HŒã’¬,0,0,1
H“cŒ§,ŒÜé–Ú’¬,0,0,1
H“cŒ§,”ª•ô’¬,0,0,0
H“cŒ§,”ª˜YŠƒ’¬,0,0,0
H“cŒ§,¬â’¬,0,0,0
H“cŒ§,ˆäì’¬,0,0,0
H“cŒ§,“¡—¢’¬,1,9,1
H“cŒ§,‘åŠƒ‘º,0,0,0
H“cŒ§,“Œ¬£‘º,0,0,0
H“cŒ§,ã¬ˆ¢m‘º,0,0,0
ŽRŒ`Œ§,ŽRŒ`Žs,12,32,27
ŽRŒ`Œ§,’ß‰ªŽs,6,22,21
ŽRŒ`Œ§,Žð“cŽs,7,27,17
ŽRŒ`Œ§,•Ä‘òŽs,5,19,13
ŽRŒ`Œ§,“V“¶Žs,1,4,6
ŽRŒ`Œ§,“ŒªŽs,0,0,3
ŽRŒ`Œ§,Š¦‰Í]Žs,0,0,3
ŽRŒ`Œ§,V¯Žs,0,0,3
ŽRŒ`Œ§,“ì—zŽs,0,0,1
ŽRŒ`Œ§,ãŽRŽs,0,0,1
ŽRŒ`Œ§,’·ˆäŽs,1,3,1
ŽRŒ`Œ§,‘ºŽRŽs,0,0,1
ŽRŒ`Œ§,‚”©’¬,0,0,1
ŽRŒ`Œ§,¯“à’¬,0,0,1
ŽRŒ`Œ§,‰Í–k’¬,0,0,1
ŽRŒ`Œ§,”ö‰Ô‘òŽs,0,0,1
ŽRŒ`Œ§,ì¼’¬,0,0,1
ŽRŒ`Œ§,ŽR•Ó’¬,0,0,1
ŽRŒ`Œ§,—V²’¬,0,0,1
ŽRŒ`Œ§,”’‘é’¬,0,0,1
ŽRŒ`Œ§,’†ŽR’¬,0,0,0
ŽRŒ`Œ§,Åã’¬,1,3,0
ŽRŒ`Œ§,‘å]’¬,0,0,0
ŽRŒ`Œ§,^Žºì’¬,0,0,0
ŽRŒ`Œ§,¬‘’¬,0,0,0
ŽRŒ`Œ§,ŽOì’¬,0,0,0
ŽRŒ`Œ§,‘åÎ“c’¬,0,0,0
ŽRŒ`Œ§,”Ñ–L’¬,0,0,0
ŽRŒ`Œ§,’©“ú’¬,0,0,0
ŽRŒ`Œ§,‹àŽR’¬,0,0,0
ŽRŒ`Œ§,¼ì’¬,0,0,0
ŽRŒ`Œ§,MŒ`’¬,0,0,0
ŽRŒ`Œ§,ŒË‘ò‘º,0,0,0
ŽRŒ`Œ§,øì‘º,0,0,0
ŽRŒ`Œ§,‘å‘ ‘º,0,0,0
•Ÿ“‡Œ§,‚¢‚í‚«Žs,6,30,42
•Ÿ“‡Œ§,ŒSŽRŽs,7,31,43
•Ÿ“‡Œ§,•Ÿ“‡Žs,6,22,32
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,29,132,56
•Ÿ“‡Œ§,{‰êìŽs,2,9,9
•Ÿ“‡Œ§,ˆÉ’BŽs,0,0,4
•Ÿ“‡Œ§,”’‰ÍŽs,0,0,4
•Ÿ“‡Œ§,“ñ–{¼Žs,1,4,6
•Ÿ“‡Œ§,“ì‘Š”nŽs,0,0,4
•Ÿ“‡Œ§,Šì‘½•ûŽs,0,0,4
•Ÿ“‡Œ§,‘Š”nŽs,0,0,3
•Ÿ“‡Œ§,“c‘ºŽs,0,0,3
•Ÿ“‡Œ§,–{‹{Žs,0,0,3
•Ÿ“‡Œ§,‰ï’Ã”ü—¢’¬,0,0,1
•Ÿ“‡Œ§,¼‹½‘º,0,0,1
•Ÿ“‡Œ§,ŽOt’¬,0,0,1
•Ÿ“‡Œ§,–î’¬,0,0,1
•Ÿ“‡Œ§,‰ï’Ãâ‰º’¬,1,4,3
•Ÿ“‡Œ§,“ì‰ï’Ã’¬,0,0,1
•Ÿ“‡Œ§,Îì’¬,0,0,1
•Ÿ“‡Œ§,’–•c‘ã’¬,0,0,1
•Ÿ“‡Œ§,ì–“’¬,0,0,1
•Ÿ“‡Œ§,’I‘q’¬,0,0,1
•Ÿ“‡Œ§,‹¾Î’¬,0,0,1
•Ÿ“‡Œ§,ŒKÜ’¬,0,0,3
•Ÿ“‡Œ§,¬–ì’¬,0,0,1
•Ÿ“‡Œ§,‘Œ©’¬,0,0,0
•Ÿ“‡Œ§,”·’¬,0,0,0
•Ÿ“‡Œ§,‘å‹Ê‘º,0,0,1
•Ÿ“‡Œ§,V’n’¬,0,0,0
•Ÿ“‡Œ§,‹Êì‘º,0,0,0
•Ÿ“‡Œ§,¼‰ï’Ã’¬,0,0,0
•Ÿ“‡Œ§,óì’¬,0,0,0
•Ÿ“‡Œ§,•½“c‘º,0,0,0
•Ÿ“‡Œ§,òè‘º,0,0,0
•Ÿ“‡Œ§,–îÕ’¬,0,0,0
•Ÿ“‡Œ§,‰º‹½’¬,0,0,0
•Ÿ“‡Œ§,“V‰h‘º,0,0,0
•Ÿ“‡Œ§,ŒÃ“a’¬,0,0,0
•Ÿ“‡Œ§,’†“‡‘º,0,0,0
•Ÿ“‡Œ§,‘üŒ©’¬,0,0,0
•Ÿ“‡Œ§,L–ì’¬,0,0,0
•Ÿ“‡Œ§,”Ö’ò’¬,0,0,0
•Ÿ“‡Œ§,ŽLì‘º,0,0,0
•Ÿ“‡Œ§,–ö’Ã’¬,0,0,0
•Ÿ“‡Œ§,“’ì‘º,0,0,0
•Ÿ“‡Œ§,–k‰–Œ´‘º,0,0,0
•Ÿ“‡Œ§,‹àŽR’¬,1,4,1
•Ÿ“‡Œ§,ì“à‘º,0,0,0
•Ÿ“‡Œ§,ŽO“‡’¬,0,0,0
•Ÿ“‡Œ§,º˜a‘º,0,0,0
•Ÿ“‡Œ§,“è—t’¬,1,4,1
•Ÿ“‡Œ§,žwŽ}Šò‘º,0,0,0
•Ÿ“‡Œ§,”ÑŠÚ‘º,0,0,0
•Ÿ“‡Œ§,Š‹”ö‘º,0,0,0
•Ÿ“‡Œ§,•x‰ª’¬,0,0,0
•Ÿ“‡Œ§,‘åŒF’¬,0,0,0
•Ÿ“‡Œ§,‘o—t’¬,0,0,0
•Ÿ“‡Œ§,˜Q]’¬,0,0,0
ˆïéŒ§,…ŒËŽs,20,40,60
ˆïéŒ§,‚Â‚­‚ÎŽs,518,1007,802
ˆïéŒ§,“ú—§Žs,29,58,60
ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,5,10,23
ˆïéŒ§,ŒÃ‰ÍŽs,2,4,18
ˆïéŒ§,“y‰YŽs,3,7,19
ˆïéŒ§,ŽæŽèŽs,1,1,11
ˆïéŒ§,’}¼Žs,0,0,10
ˆïéŒ§,_²Žs,2,4,13
ˆïéŒ§,‹‹vŽs,0,0,7
ˆïéŒ§,—´ƒPèŽs,0,0,6
ˆïéŒ§,Š}ŠÔŽs,1,1,7
ˆïéŒ§,Î‰ªŽs,0,0,6
ˆïéŒ§,Ž­“ˆŽs,2,4,9
ˆïéŒ§,Žç’JŽs,3,6,10
ˆïéŒ§,í‘Žs,0,0,6
ˆïéŒ§,“ß‰ÏŽs,0,0,4
ˆïéŒ§,â“ŒŽs,2,4,7
ˆïéŒ§,í—¤‘¾“cŽs,0,0,4
ˆïéŒ§,Œ‹éŽs,1,1,6
ˆïéŒ§,¬”ü‹ÊŽs,0,0,4
ˆïéŒ§,‚Â‚­‚Î‚Ý‚ç‚¢Žs,1,1,6
ˆïéŒ§,–g“cŽs,0,0,4
ˆïéŒ§,ˆ¢Œ©’¬,0,0,4
ˆïéŒ§,–kˆïéŽs,0,0,3
ˆïéŒ§,‰ºÈŽs,0,0,3
ˆïéŒ§,ˆî•~Žs,0,0,3
ˆïéŒ§,÷ìŽs,0,0,3
ˆïéŒ§,í—¤‘å‹{Žs,0,0,3
ˆïéŒ§,‚©‚·‚Ý‚ª‚¤‚çŽs,1,1,4
ˆïéŒ§,“ŒŠC‘º,6,12,11
ˆïéŒ§,s•ûŽs,0,0,3
ˆïéŒ§,ˆïé’¬,0,0,3
ˆïéŒ§,‚”‹Žs,0,0,3
ˆïéŒ§,’ª—ˆŽs,0,0,3
ˆïéŒ§,‹«’¬,0,0,1
ˆïéŒ§,”ªç‘ã’¬,0,0,1
ˆïéŒ§,é—¢’¬,0,0,1
ˆïéŒ§,‘åŽq’¬,0,0,1
ˆïéŒ§,‘åô’¬,0,0,1
ˆïéŒ§,—˜ª’¬,0,0,1
ˆïéŒ§,”ü‰Y‘º,0,0,1
ˆïéŒ§,‰Í“à’¬,0,0,0
ˆïéŒ§,ŒÜ‰à’¬,0,0,0
“È–ØŒ§,‰F“s‹{Žs,43,149,99
“È–ØŒ§,¬ŽRŽs,2,6,16
“È–ØŒ§,“È–ØŽs,2,3,11
“È–ØŒ§,‘«—˜Žs,3,12,13
“È–ØŒ§,²–ìŽs,2,7,10
“È–ØŒ§,“ß{‰–Œ´Žs,3,10,12
“È–ØŒ§,Ž­ÀŽs,1,3,7
“È–ØŒ§,“úŒõŽs,1,3,6
“È–ØŒ§,^‰ªŽs,1,3,6
“È–ØŒ§,‘å“cŒ´Žs,1,3,6
“È–ØŒ§,‰º–ìŽs,0,0,3
“È–ØŒ§,‚³‚­‚çŽs,0,0,3
“È–ØŒ§,p¶’¬,0,0,3
“È–ØŒ§,–î”ÂŽs,0,0,1
“È–ØŒ§,ãŽOì’¬,0,0,1
“È–ØŒ§,‚ª‘ò’¬,0,0,1
“È–ØŒ§,“ß{‰GŽRŽs,0,0,1
“È–ØŒ§,–ì–Ø’¬,1,3,3
“È–ØŒ§,“ß{’¬,2,7,4
“È–ØŒ§,‰vŽq’¬,2,7,4
“È–ØŒ§,“ß‰Ïì’¬,0,0,1
“È–ØŒ§,–F‰ê’¬,0,0,1
“È–ØŒ§,–Î–Ø’¬,1,3,1
“È–ØŒ§,ŽsŠL’¬,0,0,0
“È–ØŒ§,‰–’J’¬,0,0,0
ŒQ”nŒ§,‚èŽs,20,91,59
ŒQ”nŒ§,‘O‹´Žs,14,64,46
ŒQ”nŒ§,‘¾“cŽs,3,13,21
ŒQ”nŒ§,ˆÉ¨èŽs,1,4,16
ŒQ”nŒ§,‹Ë¶Žs,4,19,12
ŒQ”nŒ§,aìŽs,0,0,4
ŒQ”nŒ§,ŠÙ—ÑŽs,1,4,6
ŒQ”nŒ§,“¡‰ªŽs,0,0,4
ŒQ”nŒ§,ˆÀ’†Žs,1,4,4
ŒQ”nŒ§,‚Ý‚Ç‚èŽs,0,0,3
ŒQ”nŒ§,•x‰ªŽs,0,0,3
ŒQ”nŒ§,À“cŽs,0,0,3
ŒQ”nŒ§,‘åò’¬,0,0,3
ŒQ”nŒ§,‹Ê‘º’¬,0,0,3
ŒQ”nŒ§,—WŠy’¬,0,0,1
ŒQ”nŒ§,‹g‰ª’¬,0,0,1
ŒQ”nŒ§,‚Ý‚È‚©‚Ý’¬,0,0,1
ŒQ”nŒ§,’†”Vð’¬,0,0,1
ŒQ”nŒ§,”Â‘q’¬,0,0,1
ŒQ”nŒ§,Y“Œ‘º,0,0,1
ŒQ”nŒ§,“ŒŒáÈ’¬,0,0,1
ŒQ”nŒ§,ŠÃŠy’¬,0,0,1
ŒQ”nŒ§,ç‘ã“c’¬,0,0,0
ŒQ”nŒ§,–¾˜a’¬,0,0,0
ŒQ”nŒ§,’Ú—ö‘º,0,0,0
ŒQ”nŒ§,‰ºm“c’¬,0,0,0
ŒQ”nŒ§,º˜a‘º,0,0,0
ŒQ”nŒ§,‘’Ã’¬,0,0,0
ŒQ”nŒ§,’·–ìŒ´’¬,0,0,0
ŒQ”nŒ§,•Ð•i‘º,0,0,0
ŒQ”nŒ§,‚ŽR‘º,0,0,0
ŒQ”nŒ§,ìê‘º,0,0,0
ŒQ”nŒ§,“ì–q‘º,0,0,0
ŒQ”nŒ§,_—¬’¬,0,0,0
ŒQ”nŒ§,ã–ì‘º,0,0,0
é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,132,517,252
é‹ÊŒ§,ìŒûŽs,14,90,128
é‹ÊŒ§,ì‰zŽs,28,169,106
é‹ÊŒ§,Š‘òŽs,17,112,88
é‹ÊŒ§,‰z’JŽs,13,79,82
é‹ÊŒ§,‘‰ÁŽs,5,28,52
